Seed set to 42

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

You are using a CUDA device ('NVIDIA GeForce RTX 4050 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Epoch 6:  36%|###5      | 77/214 [00:30<00:54,  2.53it/s, train_loss_step=2.31e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  36%|###6      | 78/214 [00:30<00:53,  2.54it/s, train_loss_step=2.31e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  36%|###6      | 78/214 [00:30<00:53,  2.53it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  37%|###6      | 79/214 [00:31<00:53,  2.54it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  37%|###6      | 79/214 [00:31<00:53,  2.53it/s, train_loss_step=2.15e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  37%|###7      | 80/214 [00:31<00:52,  2.54it/s, train_loss_step=2.15e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  37%|###7      | 80/214 [00:31<00:52,  2.53it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  38%|###7      | 81/214 [00:31<00:52,  2.54it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  38%|###7      | 81/214 [00:32<00:52,  2.53it/s, train_loss_step=2.36e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  38%|###8      | 82/214 [00:32<00:52,  2.54it/s, train_loss_step=2.36e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  38%|###8      | 82/214 [00:32<00:52,  2.53it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  39%|###8      | 83/214 [00:32<00:51,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  39%|###8      | 83/214 [00:32<00:51,  2.53it/s, train_loss_step=2.4e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  39%|###9      | 84/214 [00:33<00:51,  2.54it/s, train_loss_step=2.4e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  39%|###9      | 84/214 [00:33<00:51,  2.53it/s, train_loss_step=2.06e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  40%|###9      | 85/214 [00:33<00:50,  2.54it/s, train_loss_step=2.06e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  40%|###9      | 85/214 [00:33<00:50,  2.53it/s, train_loss_step=2.34e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  40%|####      | 86/214 [00:33<00:50,  2.54it/s, train_loss_step=2.34e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  40%|####      | 86/214 [00:33<00:50,  2.53it/s, train_loss_step=2.23e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  41%|####      | 87/214 [00:34<00:50,  2.54it/s, train_loss_step=2.23e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  41%|####      | 87/214 [00:34<00:50,  2.53it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  41%|####1     | 88/214 [00:34<00:49,  2.54it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  41%|####1     | 88/214 [00:34<00:49,  2.53it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  42%|####1     | 89/214 [00:35<00:49,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  42%|####1     | 89/214 [00:35<00:49,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  42%|####2     | 90/214 [00:35<00:48,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  42%|####2     | 90/214 [00:35<00:48,  2.54it/s, train_loss_step=2.23e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  43%|####2     | 91/214 [00:35<00:48,  2.54it/s, train_loss_step=2.23e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  43%|####2     | 91/214 [00:35<00:48,  2.54it/s, train_loss_step=2.29e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  43%|####2     | 92/214 [00:36<00:47,  2.55it/s, train_loss_step=2.29e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  43%|####2     | 92/214 [00:36<00:48,  2.54it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  43%|####3     | 93/214 [00:36<00:47,  2.55it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  43%|####3     | 93/214 [00:36<00:47,  2.54it/s, train_loss_step=2.18e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  44%|####3     | 94/214 [00:36<00:47,  2.55it/s, train_loss_step=2.18e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  44%|####3     | 94/214 [00:36<00:47,  2.54it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  44%|####4     | 95/214 [00:37<00:46,  2.55it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  44%|####4     | 95/214 [00:37<00:46,  2.54it/s, train_loss_step=2.37e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  45%|####4     | 96/214 [00:37<00:46,  2.55it/s, train_loss_step=2.37e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  45%|####4     | 96/214 [00:37<00:46,  2.54it/s, train_loss_step=2.35e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  45%|####5     | 97/214 [00:38<00:45,  2.55it/s, train_loss_step=2.35e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  45%|####5     | 97/214 [00:38<00:46,  2.54it/s, train_loss_step=2.25e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  46%|####5     | 98/214 [00:38<00:45,  2.55it/s, train_loss_step=2.25e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  46%|####5     | 98/214 [00:38<00:45,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  46%|####6     | 99/214 [00:38<00:45,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  46%|####6     | 99/214 [00:39<00:45,  2.54it/s, train_loss_step=2.15e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  47%|####6     | 100/214 [00:39<00:44,  2.54it/s, train_loss_step=2.15e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  47%|####6     | 100/214 [00:39<00:44,  2.53it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  47%|####7     | 101/214 [00:39<00:44,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  47%|####7     | 101/214 [00:39<00:44,  2.54it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  48%|####7     | 102/214 [00:40<00:44,  2.53it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  48%|####7     | 102/214 [00:40<00:44,  2.53it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  48%|####8     | 103/214 [00:40<00:43,  2.54it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  48%|####8     | 103/214 [00:40<00:43,  2.53it/s, train_loss_step=2.16e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  49%|####8     | 104/214 [00:40<00:43,  2.54it/s, train_loss_step=2.16e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  49%|####8     | 104/214 [00:41<00:43,  2.53it/s, train_loss_step=2.31e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  49%|####9     | 105/214 [00:41<00:42,  2.54it/s, train_loss_step=2.31e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  49%|####9     | 105/214 [00:41<00:43,  2.53it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  50%|####9     | 106/214 [00:41<00:42,  2.54it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  50%|####9     | 106/214 [00:41<00:42,  2.54it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  50%|#####     | 107/214 [00:42<00:42,  2.54it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  50%|#####     | 107/214 [00:42<00:42,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  50%|#####     | 108/214 [00:42<00:41,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  50%|#####     | 108/214 [00:42<00:41,  2.53it/s, train_loss_step=2.09e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  51%|#####     | 109/214 [00:42<00:41,  2.54it/s, train_loss_step=2.09e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  51%|#####     | 109/214 [00:43<00:41,  2.53it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  51%|#####1    | 110/214 [00:43<00:40,  2.54it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  51%|#####1    | 110/214 [00:43<00:41,  2.53it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  52%|#####1    | 111/214 [00:43<00:40,  2.54it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  52%|#####1    | 111/214 [00:43<00:40,  2.53it/s, train_loss_step=2.14e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  52%|#####2    | 112/214 [00:44<00:40,  2.54it/s, train_loss_step=2.14e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  52%|#####2    | 112/214 [00:44<00:40,  2.53it/s, train_loss_step=2.23e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  53%|#####2    | 113/214 [00:44<00:39,  2.54it/s, train_loss_step=2.23e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  53%|#####2    | 113/214 [00:44<00:39,  2.53it/s, train_loss_step=2.18e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  53%|#####3    | 114/214 [00:44<00:39,  2.54it/s, train_loss_step=2.18e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  53%|#####3    | 114/214 [00:44<00:39,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  54%|#####3    | 115/214 [00:45<00:38,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  54%|#####3    | 115/214 [00:45<00:39,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  54%|#####4    | 116/214 [00:45<00:38,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  54%|#####4    | 116/214 [00:45<00:38,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  55%|#####4    | 117/214 [00:46<00:38,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  55%|#####4    | 117/214 [00:46<00:38,  2.54it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  55%|#####5    | 118/214 [00:46<00:37,  2.54it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  55%|#####5    | 118/214 [00:46<00:37,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  56%|#####5    | 119/214 [00:46<00:37,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  56%|#####5    | 119/214 [00:46<00:37,  2.54it/s, train_loss_step=2.32e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  56%|#####6    | 120/214 [00:47<00:36,  2.54it/s, train_loss_step=2.32e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  56%|#####6    | 120/214 [00:47<00:37,  2.54it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  57%|#####6    | 121/214 [00:47<00:36,  2.54it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  57%|#####6    | 121/214 [00:47<00:36,  2.54it/s, train_loss_step=2.22e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  57%|#####7    | 122/214 [00:48<00:36,  2.54it/s, train_loss_step=2.22e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  57%|#####7    | 122/214 [00:48<00:36,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  57%|#####7    | 123/214 [00:48<00:35,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  57%|#####7    | 123/214 [00:48<00:35,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  58%|#####7    | 124/214 [00:48<00:35,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  58%|#####7    | 124/214 [00:48<00:35,  2.54it/s, train_loss_step=2.23e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  58%|#####8    | 125/214 [00:49<00:35,  2.54it/s, train_loss_step=2.23e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  58%|#####8    | 125/214 [00:49<00:35,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  59%|#####8    | 126/214 [00:49<00:34,  2.54it/s, train_loss_step=2.17e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  59%|#####8    | 126/214 [00:49<00:34,  2.54it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  59%|#####9    | 127/214 [00:49<00:34,  2.54it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  59%|#####9    | 127/214 [00:50<00:34,  2.54it/s, train_loss_step=2.33e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  60%|#####9    | 128/214 [00:50<00:33,  2.54it/s, train_loss_step=2.33e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  60%|#####9    | 128/214 [00:50<00:33,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  60%|######    | 129/214 [00:50<00:33,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  60%|######    | 129/214 [00:50<00:33,  2.54it/s, train_loss_step=2.11e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  61%|######    | 130/214 [00:51<00:33,  2.54it/s, train_loss_step=2.11e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  61%|######    | 130/214 [00:51<00:33,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  61%|######1   | 131/214 [00:51<00:32,  2.54it/s, train_loss_step=2.28e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  61%|######1   | 131/214 [00:51<00:32,  2.54it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  62%|######1   | 132/214 [00:51<00:32,  2.55it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  62%|######1   | 132/214 [00:51<00:32,  2.54it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  62%|######2   | 133/214 [00:52<00:31,  2.55it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  62%|######2   | 133/214 [00:52<00:31,  2.54it/s, train_loss_step=2.32e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  63%|######2   | 134/214 [00:52<00:31,  2.55it/s, train_loss_step=2.32e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  63%|######2   | 134/214 [00:52<00:31,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  63%|######3   | 135/214 [00:52<00:31,  2.55it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  63%|######3   | 135/214 [00:53<00:31,  2.54it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  64%|######3   | 136/214 [00:53<00:30,  2.55it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  64%|######3   | 136/214 [00:53<00:30,  2.55it/s, train_loss_step=2.22e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  64%|######4   | 137/214 [00:53<00:30,  2.55it/s, train_loss_step=2.22e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  64%|######4   | 137/214 [00:53<00:30,  2.55it/s, train_loss_step=2.07e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  64%|######4   | 138/214 [00:54<00:29,  2.55it/s, train_loss_step=2.07e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  64%|######4   | 138/214 [00:54<00:29,  2.55it/s, train_loss_step=2.29e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  65%|######4   | 139/214 [00:54<00:29,  2.55it/s, train_loss_step=2.29e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  65%|######4   | 139/214 [00:54<00:29,  2.54it/s, train_loss_step=2.23e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  65%|######5   | 140/214 [00:54<00:29,  2.55it/s, train_loss_step=2.23e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  65%|######5   | 140/214 [00:54<00:29,  2.55it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  66%|######5   | 141/214 [00:55<00:28,  2.55it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  66%|######5   | 141/214 [00:55<00:28,  2.55it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  66%|######6   | 142/214 [00:55<00:28,  2.55it/s, train_loss_step=2.19e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  66%|######6   | 142/214 [00:55<00:28,  2.55it/s, train_loss_step=2.33e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  67%|######6   | 143/214 [00:56<00:27,  2.55it/s, train_loss_step=2.33e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  67%|######6   | 143/214 [00:56<00:27,  2.55it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  67%|######7   | 144/214 [00:56<00:27,  2.55it/s, train_loss_step=2.26e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  67%|######7   | 144/214 [00:56<00:27,  2.55it/s, train_loss_step=2.16e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  68%|######7   | 145/214 [00:56<00:27,  2.55it/s, train_loss_step=2.16e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  68%|######7   | 145/214 [00:56<00:27,  2.55it/s, train_loss_step=2.2e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  68%|######8   | 146/214 [00:57<00:26,  2.55it/s, train_loss_step=2.2e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  68%|######8   | 146/214 [00:57<00:26,  2.55it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  69%|######8   | 147/214 [00:57<00:26,  2.55it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  69%|######8   | 147/214 [00:57<00:26,  2.55it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  69%|######9   | 148/214 [00:58<00:25,  2.55it/s, train_loss_step=2.24e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  69%|######9   | 148/214 [00:58<00:25,  2.55it/s, train_loss_step=2.32e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  70%|######9   | 149/214 [00:58<00:25,  2.55it/s, train_loss_step=2.32e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  70%|######9   | 149/214 [00:58<00:25,  2.55it/s, train_loss_step=2.31e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  70%|#######   | 150/214 [00:58<00:25,  2.55it/s, train_loss_step=2.31e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  70%|#######   | 150/214 [00:58<00:25,  2.55it/s, train_loss_step=2.32e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  71%|#######   | 151/214 [00:59<00:24,  2.55it/s, train_loss_step=2.32e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  71%|#######   | 151/214 [00:59<00:24,  2.55it/s, train_loss_step=2.34e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  71%|#######1  | 152/214 [00:59<00:24,  2.55it/s, train_loss_step=2.34e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  71%|#######1  | 152/214 [00:59<00:24,  2.55it/s, train_loss_step=2.18e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  71%|#######1  | 153/214 [01:00<00:23,  2.55it/s, train_loss_step=2.18e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  71%|#######1  | 153/214 [01:00<00:23,  2.55it/s, train_loss_step=2.33e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  72%|#######1  | 154/214 [01:00<00:23,  2.55it/s, train_loss_step=2.33e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  72%|#######1  | 154/214 [01:00<00:23,  2.54it/s, train_loss_step=2.25e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  72%|#######2  | 155/214 [01:00<00:23,  2.55it/s, train_loss_step=2.25e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  72%|#######2  | 155/214 [01:00<00:23,  2.54it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  73%|#######2  | 156/214 [01:01<00:22,  2.55it/s, train_loss_step=2.21e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  73%|#######2  | 156/214 [01:01<00:22,  2.54it/s, train_loss_step=2.29e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  73%|#######3  | 157/214 [01:01<00:22,  2.55it/s, train_loss_step=2.29e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  73%|#######3  | 157/214 [01:01<00:22,  2.54it/s, train_loss_step=2.35e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  74%|#######3  | 158/214 [01:02<00:21,  2.55it/s, train_loss_step=2.35e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  74%|#######3  | 158/214 [01:02<00:22,  2.54it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  74%|#######4  | 159/214 [01:02<00:21,  2.55it/s, train_loss_step=2.27e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  74%|#######4  | 159/214 [01:02<00:21,  2.54it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3] 
Epoch 6:  75%|#######4  | 160/214 [01:02<00:21,  2.55it/s, train_loss_step=2.3e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  75%|#######4  | 160/214 [01:02<00:21,  2.54it/s, train_loss_step=2.37e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  75%|#######5  | 161/214 [01:03<00:20,  2.55it/s, train_loss_step=2.37e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  75%|#######5  | 161/214 [01:03<00:20,  2.54it/s, train_loss_step=2.25e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  76%|#######5  | 162/214 [01:03<00:20,  2.55it/s, train_loss_step=2.25e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
Epoch 6:  76%|#######5  | 162/214 [01:03<00:20,  2.54it/s, train_loss_step=2.18e+3, val_loss=4.16e+3, train_loss_epoch=2.46e+3]
